Predicted,Actual
99.4,100.0
405.6508333333333,440.0
67.97666666666666,20.0
195.34929580859455,230.0
30.25,30.0
116.87148809523809,100.0
34.99333333333333,30.0
95.6279761904762,115.0
67.37849999999999,20.0
74.91276262626262,41.0
114.72144110546321,230.0
60.0,60.0
137.95,155.0
119.39,1.0
59.26333333333333,20.0
60.0,60.0
60.0,60.0
139.08,138.0
17.7,15.0
27.25988095238095,10.0
233.33824825174824,60.0
135.35735002849742,241.0
169.2635,211.0
445.91933333333344,514.0
102.76907112332114,140.0
30.01,30.0
104.29,100.0
22.28,20.0
60.0,60.0
110.09072005772008,130.0
170.7508613244062,90.0
176.63667612034178,192.0
17.312380952380956,40.0
99.52,100.0
88.634,75.0
52.15,27.0
144.46935787092082,100.0
173.13,99.0
60.0,60.0
60.0,60.0
90.64339285714284,121.0
47.348,71.0
457.9655,462.0
99.31666666666668,100.0
404.9,425.0
123.01425177600177,66.0
27.997063492063486,10.0
156.47786903907473,20.0
100.0,100.0
117.91164551413857,75.0
584.793,638.0
27.45333333333333,30.0
41.895,15.0
105.97052267189923,75.0
445.4501785714285,442.0
185.99909869590024,130.0
77.1,75.0
23.0275,20.0
155.53998077512958,100.0
126.76066883116887,62.0
291.2208771506272,75.0
51.8,60.0
61.78579761904761,94.0
1.0,1.0
418.8621746031746,425.0
7.24,1.0
98.49293968939557,26.0
155.0,155.0
531.18,529.0
65.85,65.0
49.075,60.0
534.8,601.0
159.54443369874016,60.0
120.8545,158.0
222.0,222.0
109.13047619047619,25.0
150.0518847389499,230.0
101.69091227270056,75.0
51.306000000000004,28.0
60.0,60.0
149.4402115485994,1.0
427.6320396825395,425.0
112.08417340143295,25.0
135.62448935786438,140.0
430.6003214285713,329.0
230.0,230.0
113.0537539266266,75.0
111.10257016308769,75.0
468.91,480.0
103.78,100.0
60.13,60.0
138.85999281274286,100.0
458.61333333333334,462.0
64.91,60.0
148.74680854083886,100.0
100.0,100.0
60.0,60.0
109.17872061740047,75.0
152.2235878525414,372.0
55.63171212121213,298.0
60.0,60.0
37.285000000000004,15.0
125.13378503441007,75.0
154.2,155.0
169.8379248848865,230.0
60.0,60.0
60.0,60.0
73.0,73.0
66.48,65.0
192.28471031512785,90.0
144.71687157287158,181.0
76.45,75.0
122.71970824428408,110.0
45.04950000000001,55.0
137.79609632034632,75.0
108.71644862490453,75.0
458.8376666666666,458.0
93.33608710630617,307.0
45.0,45.0
104.16,105.0
75.0,75.0
60.0,60.0
78.31433333333334,138.0
52.18,1.0
405.15183333333334,399.0
101.69091227270056,75.0
139.31514380229112,53.0
55.40996825396825,75.0
196.53,197.0
37.78142857142857,15.0
4.38,1.0
103.45457936507941,140.0
63.3,60.0
106.61276190476192,173.0
159.0365373106861,90.0
533.2997976190477,611.0
54.73,1.0
40.05,40.0
139.23186183261186,100.0
211.55,234.0
36.12,35.0
153.5,171.0
60.0,60.0
20.0,20.0
60.0,60.0
60.0,60.0
108.18620291422853,160.0
170.01466926550398,220.0
60.0,60.0
110.48084998406217,75.0
59.86,60.0
117.91164551413857,75.0
101.69091227270056,75.0
32.18,30.0
200.69566666666665,173.0
147.39897215383516,241.0
147.04467987773012,180.0
243.31108008658003,40.0
63.53303030303031,2.0
100.84,157.0
142.4585432990213,16.0
134.54862423687425,171.0
184.5521372929788,170.0
75.56821428571429,21.0
165.21541840168334,230.0
189.6875,212.0
60.4,60.0
267.586,227.0
145.40831155364242,100.0
70.89,75.0
152.2235878525414,230.0
367.7211984126984,488.0
147.20639221975145,35.0
60.0,60.0
28.14,32.0
152.2794551524159,230.0
107.89727546986282,75.0
114.72144110546321,301.0
258.10022624743686,431.0
119.32590259740259,62.0
46.7549159174159,23.0
136.02598757004205,113.0
145.94559101178731,35.0
154.96438046237387,60.0
158.72040043290036,146.0
32.16857142857143,15.0
555.4610714285715,526.0
152.85,180.0
113.21654761904763,9.0
26.020833333333336,27.0
82.45255555555553,130.0
63.369972222222216,13.0
88.3,90.0
507.9675,514.0
117.80953571428572,10.0
209.35965018315017,94.0
140.06508047034663,167.0
19.045714285714286,75.0
48.05,60.0
98.66,30.0
450.0,450.0
20.023809523809526,20.0
177.2168536675157,170.0
135.05,155.0
24.64,30.0
102.06674019607844,100.0
63.498492063492066,60.0
102.67833333333334,100.0
137.6147380952381,100.0
84.60600000000001,75.0
39.8,40.0
359.41,370.0
16.038095238095238,30.0
318.8233333333333,325.0
60.0,60.0
34.763571428571424,15.0
148.74680854083886,1.0
197.0,197.0
108.596913974914,100.0
109.17872061740047,75.0
42.1685,55.0
59.146203241203274,16.0
155.46473586720484,100.0
60.0,60.0
64.83,65.0
20.0,20.0
468.86,480.0
404.5325,412.0
141.18746031746034,140.0
135.69016666666664,130.0
108.5824036796537,140.0
20.857333333333337,20.0
60.0,60.0
150.03,139.0
145.0,145.0
192.35196657961444,130.0
61.05,60.0
30.3,30.0
134.6584126984127,100.0
40.55,40.0
105.08950431322636,75.0
169.51,170.0
129.3,130.0
160.885,167.0
96.205,109.0
158.67134751006571,170.0
60.0,60.0
109.17872061740047,75.0
35.109523809523814,15.0
67.715,54.0
82.45255555555553,235.0
136.42480760374593,167.0
197.0468073176823,207.0
177.38830279687633,169.0
150.94700252525251,85.0
230.28,230.0
130.20949623919475,367.0
140.15475838107423,230.0
200.48714285714289,100.0
192.28471031512785,90.0
26.770238095238092,10.0
28.57,30.0
91.11083333333332,60.0
163.81791800516197,60.0
152.2235878525414,230.0
152.2794551524159,100.0
73.62,75.0
212.77,230.0
117.80953571428572,140.0
107.80236209623709,140.0
396.4704523809524,63.0
442.16416666666663,429.0
104.72,100.0
93.16,82.0
105.08950431322636,359.0
60.0,60.0
178.91520117949466,192.0
500.376,527.0
166.22496388975807,50.0
89.7,90.0
386.0075,386.0
132.72693696710064,197.0
352.77289285714295,71.0
140.08727272727273,143.0
44.59,15.0
94.68,100.0
140.4063888888889,130.0
117.91164551413857,75.0
60.0,60.0
419.6549761904763,407.0
132.19701406153146,230.0
123.08491744366744,80.0
58.52,60.0
197.0,197.0
141.83584223994703,100.0
59.04,60.0
71.6875,75.0
20.368492063492067,40.0
175.23535430524961,230.0
75.0,75.0
60.0,60.0
161.25283333333337,75.0
35.75857142857143,104.0
120.85933208020053,33.0
19.935,20.0
66.56643939393939,23.0
28.95,20.0
50.15,50.0
138.23146165167546,53.0
7.8,1.0
40.836499999999994,55.0
20.0,20.0
30.35,30.0
76.96568969555034,75.0
6.4325,1.0
135.29,143.0
184.5521372929788,90.0
50.51271428571428,28.0
48.18,50.0
25.803174603174597,10.0
72.99,73.0
173.41326749740477,284.0
50.22,71.0
422.7080833333333,362.0
165.70612465149227,350.0
140.06508047034663,180.0
149.54613369890345,75.0
99.31,100.0
26.32,19.0
220.38727258852256,96.0
216.39404575163397,275.0
426.57,425.0
143.80176127819547,143.0
149.48863636363637,85.0
99.51333333333332,100.0
159.54855555555557,361.0
156.57777777777778,40.0
407.70475793650786,453.0
72.38391699966702,44.0
195.34929580859455,90.0
119.08634277650454,66.0
457.5075,462.0
128.3755182796713,208.0
14.91,14.0
172.04318674574475,90.0
135.72623872440434,100.0
77.78253968253969,313.0
181.0517607863842,65.0
70.06083333333333,56.0
384.9678623584018,619.0
436.4,12.0
85.30893650793651,75.0
60.0,60.0
60.0,60.0
172.04318674574475,282.0
89.43430303030301,75.0
60.0,60.0
60.0,60.0
128.3755182796713,1.0
86.26875252525255,347.0
40.3,40.0
207.2116666666667,230.0
44.00543903318904,172.0
89.7,90.0
484.55,484.0
156.47786903907473,16.0
99.44617923742925,173.0
166.22496388975807,192.0
411.4489126984126,410.0
60.0,60.0
60.0,60.0
219.24361904761915,230.0
61.05,2.0
228.608,302.0
45.66665579302191,73.0
59.16,60.0
80.77809523809523,2.0
